state,year,vmt,fatalityrate,sb_use,speed65,ba08,income,age,enforcement
AK,1991,4.021,25.1181,0.66,0,0,21.496,29.82771,secondary
AK,1992,3.841,28.1177,0.66,1,0,22.073,30.2107,secondary
AK,1993,3.918,30.1174,0.69,1,0,22.711,30.46439,secondary
AK,1994,4.15,20.4819,0.69,1,0,23.417,30.75657,secondary
AK,1995,4.123,21.1011,0.69,1,0,23.971,31.1786,secondary
AK,1996,4.115,19.6841,0.69,1,0,24.31,31.44535,secondary
AK,1997,4.387,17.5519,0.69,1,0,24.969,31.60147,secondary
AL,1992,45.762,22.5296,0.58,1,0,16.817,35.83262,secondary
AL,1993,47.337,22.0546,0.55,1,0,17.398,35.94825,secondary
AL,1994,48.956,22.1219,0.55,1,0,18.163,36.09201,secondary
AL,1995,50.628,22.0036,0.52,1,1,19.041,36.20575,secondary
AL,1996,51.433,22.2814,0.54,1,1,19.838,36.38513,secondary
AL,1997,53.458,22.2979,0.52,1,1,20.672,36.50072,secondary
AR,1991,21.934,27.7195,0.52,1,0,14.766,36.46632,secondary
AR,1992,23.081,25.4755,0.55,1,0,15.807,36.5057,secondary
AR,1993,23.995,24.2967,0.55,1,0,16.38,36.59258,secondary
AR,1994,24.948,24.4108,0.51,1,0,17.09,36.62239,secondary
AR,1995,26.653,23.6746,0.51,1,0,17.934,36.62849,secondary
AR,1996,27.84,22.0905,0.48,1,0,18.808,36.66524,secondary
AR,1997,28.144,23.4508,0.48,1,0,19.595,36.81758,secondary
AZ,1991,34.929,23.3617,0.65,1,0,16.971,35.00491,secondary
AZ,1992,35.047,23.0833,0.73,1,0,17.583,35.19247,secondary
AZ,1993,39.15,20.4598,0.73,1,0,18.27,35.28326,secondary
AZ,1994,38.774,23.3146,0.6,1,0,19.127,35.49593,secondary
AZ,1995,39.653,26.1014,0.6,1,0,20.078,35.49486,secondary
AZ,1996,42.123,23.5976,0.56,1,0,21.071,35.55243,secondary
AZ,1997,43.491,21.8666,0.63,1,0,21.998,35.70044,secondary
CA,1986,214.913,24.4424,0.4543,0,0,17.255,33.81114,secondary
CA,1987,226.301,24.3216,0.481,1,0,18.175,33.82216,secondary
CA,1988,241.575,22.3202,0.5085,1,0,19.263,33.80381,secondary
CA,1989,251.482,21.5204,0.533,1,0,20.226,33.75921,secondary
CA,1990,258.926,20.0521,0.571,1,1,21.363,33.83672,secondary
CA,1991,257.976,18.1722,0.5935,1,1,21.491,33.79849,secondary
CA,1992,262.548,15.9666,0.666,1,1,22.191,33.89958,secondary
CA,1993,266.408,15.6302,0.813,1,1,22.43,33.98206,secondary
CA,1994,271.943,15.5621,0.827,1,1,22.953,34.054,secondary
CA,1995,276.371,15.168,0.817,1,1,23.983,34.17737,secondary
CA,1996,278.043,14.3467,0.845,1,1,25.142,34.29433,secondary
CA,1997,285.612,12.9126,0.852,1,1,26.314,34.48209,secondary
CO,1990,27.178,20.0162,0.5,1,0,19.29,34.01883,secondary
CO,1991,27.744,19.5718,0.51,1,0,20.099,34.17677,secondary
CO,1992,28.927,18.0454,0.5,1,0,21.005,34.34635,secondary
CO,1993,32.718,17.0854,0.53,1,0,22.117,34.55241,secondary
CO,1994,33.705,17.3861,0.54,1,0,23.019,34.78416,secondary
CO,1995,35.058,18.3981,0.56,1,0,24.304,34.98942,secondary
CO,1996,36.141,17.072,0.56,1,0,25.627,35.19139,secondary
CO,1997,37.746,16.2401,0.59,1,0,27.015,35.31959,secondary
CT,1990,26.303,14.6371,0.59,0,0,26.453,36.7701,primary
CT,1991,26.628,11.6419,0.61,1,0,26.721,36.82064,primary
CT,1992,26.459,11.1871,0.71,0,0,28.345,36.9771,primary
CT,1993,27.001,12.6662,0.71,0,0,29.232,37.06562,primary
CT,1994,27.138,11.4231,0.72,0,0,30.31,37.16059,primary
CT,1995,28.045,11.3033,0.72,0,0,32.073,37.27996,primary
CT,1996,28.135,11.0183,0.62,0,0,33.979,37.42757,primary
CT,1997,28.552,11.8731,0.64,0,0,35.863,37.54728,primary
DC,1990,3.407,14.0886,0.49,1,0,25.646,36.91365,secondary
DC,1991,3.43,18.3673,0.49,1,0,27.028,36.86105,secondary
DC,1992,3.562,14.0371,0.59,1,0,28.597,37.04135,secondary
DC,1993,3.485,16.3558,0.62,1,0,29.912,37.23086,secondary
DC,1994,3.448,20.0116,0.62,1,0,31.212,37.42154,secondary
DC,1995,3.465,16.7388,0.63,1,0,32.398,37.65045,secondary
DC,1996,3.316,18.6972,0.58,1,0,34.213,38.06775,secondary
DC,1997,3.326,18.0397,0.66,1,0,35.704,38.37567,secondary
DE,1992,6.892,20.3134,0.7,1,0,23.004,35.65156,secondary
DE,1993,6.895,15.9536,0.63,1,0,23.542,35.84438,secondary
DE,1994,7.025,15.9431,0.59,1,0,24.465,35.9685,secondary
DE,1995,7.515,16.1011,0.63,1,0,25.603,36.24027,secondary
DE,1996,7.666,15.1318,0.62,1,0,27.125,36.46009,secondary
DE,1997,8.007,17.8594,0.59,1,0,28.493,36.59892,secondary
FL,1987,93.819,30.2604,0.5515,1,0,16.001,38.80276,secondary
FL,1988,105.319,29.2255,0.471,1,0,17.092,38.8234,secondary
FL,1989,108.877,27.4071,0.55,1,0,18.405,38.87442,secondary
FL,1990,109.997,26.2825,0.53,1,0,19.127,38.69661,secondary
FL,1991,113.483,21.7037,0.5295,1,0,19.451,38.76631,secondary
FL,1992,114.311,21.2316,0.558,1,0,19.91,38.83504,secondary
FL,1993,120.467,21.8815,0.616,1,0,21.08,38.86478,secondary
FL,1994,121.989,22.0266,0.602,1,1,21.761,38.92697,secondary
FL,1995,127.801,21.9482,0.59,1,1,22.676,38.99817,secondary
FL,1996,130.004,21.1763,0.627,1,1,23.834,39.10277,secondary
FL,1997,134.007,20.7825,0.6,1,1,24.799,39.16958,secondary
GA,1988,62.262,26.5652,0.278,1,0,15.591,33.50747,secondary
GA,1989,75.705,21.5574,0.388,1,0,16.466,33.58587,secondary
GA,1990,72.746,21.472,0.417,1,0,17.385,33.85953,secondary
GA,1991,73.005,19.0261,0.456,1,0,17.93,33.96189,secondary
GA,1992,77.904,16.8797,0.461,1,0,18.888,34.09488,secondary
GA,1993,78.426,17.7747,0.572,1,0,19.668,34.17944,secondary
GA,1994,82.822,17.2056,0.529,1,0,20.632,34.30395,secondary
GA,1995,85.384,17.4272,0.507,1,0,21.696,34.41508,secondary
GA,1996,89.132,17.648,0.611,1,0,22.9,34.52568,secondary
GA,1997,93.317,16.8994,0.68,1,1,23.882,34.63508,secondary
HI,1986,6.971,17.2142,0.726,0,0,15.325,33.48086,primary
HI,1987,7.218,19.2574,0.661,0,0,16.262,33.81618,primary
HI,1988,7.419,19.9488,0.665,0,0,17.815,34.10531,primary
HI,1989,7.75,19.2258,0.7830001,0,0,19.395,34.37186,primary
HI,1990,8.066,21.944,0.805,0,0,21.529,34.87897,primary
HI,1991,8.143,16.5787,0.853,0,0,22.171,34.97968,primary
HI,1992,8.066,15.9931,0.831,0,0,22.906,35.17717,primary
HI,1993,8.074,16.5965,0.8419999,0,0,23.638,35.34814,primary
HI,1994,7.935,15.3749,0.825,0,0,24.09,35.52658,primary
HI,1995,7.945,16.3625,0.799,0,0,24.848,35.76539,primary
HI,1996,8.03,18.4309,0.8,0,0,25.086,36.07124,primary
HI,1997,7.947,16.4842,0.8,0,1,25.598,36.39651,primary
IA,1986,20.413,21.6039,0.43,0,0,13.688,36.08493,primary
IA,1987,20.808,23.5967,0.56,1,0,14.511,36.37153,primary
IA,1988,21.907,25.4257,0.55,1,0,14.882,36.56857,primary
IA,1989,22.571,22.7726,0.59,1,0,16.058,36.66882,primary
IA,1990,22.993,20.2235,0.61,1,0,16.885,36.6696,primary
IA,1991,23.02,21.199,0.68,1,0,17.304,36.69196,primary
IA,1992,23.926,18.2646,0.71,1,0,18.368,36.85265,primary
IA,1993,25.118,18.2737,0.73,1,0,18.461,36.93945,primary
IA,1994,25.737,18.5725,0.73,1,0,19.964,37.05333,primary
IA,1995,25.987,20.2794,0.76,1,0,20.412,37.20432,primary
IA,1996,26.88,17.2991,0.75,1,0,22.032,37.29958,primary
IA,1997,27.984,16.7238,0.75,1,0,23.12,37.37587,primary
ID,1986,7.781,33.1577,0.27,0,0,11.663,32.86223,secondary
ID,1987,8.119,32.0236,0.32,1,0,12.265,33.19096,secondary
ID,1988,8.127,31.623,0.34,1,0,13.108,33.48856,secondary
ID,1989,8.422,28.2593,0.33,1,0,14.283,33.70094,secondary
ID,1990,9.849,24.7741,0.35,1,0,15.346,33.76305,secondary
ID,1991,10.318,25.5864,0.46,1,0,15.664,33.91728,secondary
ID,1992,10.764,22.5753,0.53,1,0,16.607,33.99413,secondary
ID,1993,11.481,20.0331,0.59,1,0,17.699,34.04111,secondary
ID,1994,11.652,21.4555,0.54,1,0,18.186,34.06496,secondary
ID,1995,12.296,21.3077,0.5,1,0,18.961,34.20654,secondary
ID,1996,12.961,19.9059,0.5,1,0,19.741,34.35408,secondary
ID,1997,12.88,20.1087,0.49,1,1,20.392,34.50406,secondary
IL,1986,74.144,21.5257,0.362,0,0,16.106,34.71236,secondary
IL,1987,75.756,21.8333,0.373,1,0,17.066,34.87646,secondary
IL,1988,78.483,23.4063,0.395,1,0,18.212,35.03312,secondary
IL,1989,81.297,21.5014,0.4,1,0,19.427,35.1508,secondary
IL,1990,83.334,19.0678,0.471,1,0,20.494,35.42041,secondary
IL,1991,85.43,16.9495,0.504,1,0,20.966,35.41954,secondary
IL,1992,87.642,15.7915,0.64,1,0,22.209,35.51555,secondary
IL,1993,89.693,15.5196,0.67,1,0,22.895,35.59361,secondary
IL,1994,92.316,16.8335,0.683,1,0,23.956,35.62673,secondary
IL,1995,94.189,16.8385,0.687,1,0,25.135,35.67132,secondary
IL,1996,96.73,15.2693,0.64,1,0,26.393,35.72411,secondary
IL,1997,99.319,14.0658,0.642,1,1,27.688,35.78322,secondary
IN,1987,44.122,23.911,0.367,1,0,14.324,34.89602,secondary
IN,1988,51.124,21.4968,0.441,1,0,15.231,35.06287,secondary
IN,1989,56.192,17.28,0.461,1,0,16.296,35.15727,secondary
IN,1990,53.697,19.5355,0.473,1,0,17.167,35.4417,secondary
IN,1991,54.266,18.8332,0.52,1,0,17.624,35.4977,secondary
IN,1992,57.072,15.7871,0.56,1,0,18.763,35.65319,secondary
IN,1993,60.461,14.9022,0.56,1,0,19.649,35.7684,secondary
IN,1994,62.108,15.6341,0.56,1,0,20.734,35.83475,secondary
IN,1995,64.552,14.8717,0.64,1,0,21.427,35.93618,secondary
IN,1996,66.22,14.8596,0.62,1,0,22.234,36.06285,secondary
IN,1997,68.62,13.6258,0.63,1,0,23.202,36.10934,secondary
KS,1986,19.826,25.2194,0.236,0,0,14.703,35.29528,secondary
KS,1987,20.561,23.8802,0.423,1,0,15.327,35.36159,secondary
KS,1988,21.161,22.825,0.482,1,0,16.04,35.44693,secondary
KS,1989,21.913,19.5318,0.52,1,0,16.802,35.47808,secondary
KS,1990,22.849,19.4319,0.578,1,0,17.94,35.59708,secondary
KS,1991,23.186,17.64,0.635,1,0,18.492,35.60047,secondary
KS,1992,24.163,16.0162,0.703,1,0,19.447,35.71392,secondary
KS,1993,24.115,17.7483,0.7,1,1,20.048,35.7961,secondary
KS,1994,24.678,17.9107,0.7,1,1,20.638,35.86905,secondary
KS,1995,25.153,17.5725,0.54,1,1,21.481,36.01546,secondary
KS,1996,25.942,18.8883,0.54,1,1,22.707,36.13588,secondary
KS,1997,26.524,18.1722,0.56,1,1,23.972,36.16293,secondary
KY,1994,39.822,19.5369,0.58,1,0,17.872,35.99733,secondary
KY,1995,41.095,20.6594,0.54,1,0,18.601,36.15645,secondary
KY,1996,42.586,19.7718,0.55,1,0,19.475,36.31981,secondary
KY,1997,44.762,19.1457,0.54,1,0,20.57,36.36817,secondary
LA,1987,30.599,26.9943,0.35,1,0,12.01,32.88427,secondary
LA,1988,34.682,26.6709,0.36,1,0,12.829,33.09141,secondary
LA,1989,37.914,23.1577,0.41,1,0,13.62,33.34373,secondary
LA,1990,37.667,25.46,0.43,1,0,14.773,33.88932,secondary
LA,1991,34.71,24.8343,0.42,1,0,15.593,33.91446,secondary
LA,1992,33.853,26.172,0.5,1,0,16.381,34.04681,secondary
LA,1993,36.351,24.1534,0.48,1,0,17.133,34.21114,secondary
LA,1994,37.43,22.522,0.5,1,0,18.086,34.33136,secondary
LA,1995,38.647,23.1325,0.59,1,0,18.826,34.49894,secondary
LA,1996,38.095,23.6776,0.63,1,0,19.609,34.71262,secondary
LA,1997,38.84,23.9701,0.67,1,0,20.458,34.90413,secondary
MA,1994,46.99,9.3637,0.52,1,0,26.433,36.95366,secondary
MA,1995,48.053,9.2398,0.53,1,0,28.097,37.09949,secondary
MA,1996,49.956,8.3273,0.54,1,0,29.591,37.25541,secondary
MA,1997,50.468,8.7382,0.53,1,0,31.239,37.38256,secondary
MD,1986,35.208,22.2677,0.55,0,0,17.461,34.63836,secondary
MD,1987,36.493,22.3056,0.56,1,0,18.665,34.72748,secondary
MD,1988,37.498,20.8278,0.57,1,0,20.079,34.75936,secondary
MD,1989,38.922,18.6527,0.62,1,0,21.469,34.82172,secondary
MD,1990,40.536,17.4413,0.65,1,0,22.482,35.0643,secondary
MD,1991,41.349,16.784,0.67,1,0,22.877,35.12738,secondary
MD,1992,41.896,15.7294,0.67,1,0,23.548,35.29245,secondary
MD,1993,43.311,15.3772,0.7,1,0,24.283,35.4098,secondary
MD,1994,44.165,14.7402,0.7,1,0,25.329,35.5534,secondary
MD,1995,44.882,14.9503,0.7,1,0,26.141,35.67639,secondary
MD,1996,46.187,13.1639,0.7,1,0,27.298,35.89209,secondary
MD,1997,46.609,13.1091,0.71,1,0,28.674,35.99752,secondary
ME,1996,12.819,13.1836,0.5,1,1,20.948,37.31929,secondary
ME,1997,13.245,14.496,0.61,1,1,21.937,37.59044,secondary
MI,1986,71.981,22.2975,0.463,0,0,15.338,34.33911,secondary
MI,1987,75.706,21.1608,0.4645,1,0,15.899,34.51496,secondary
MI,1988,77.899,21.9258,0.48,1,0,16.95,34.65726,secondary
MI,1989,79.89,20.5157,0.467,1,0,17.987,34.7706,secondary
MI,1990,81.091,19.3733,0.517,1,0,18.699,34.96533,secondary
MI,1991,81.935,17.343,0.64,1,0,19.022,35.04849,secondary
MI,1992,84.219,15.4359,0.554,1,0,19.861,35.2481,secondary
MI,1993,85.686,16.5021,0.64,1,0,20.939,35.3885,secondary
MI,1994,85.183,16.6817,0.636,1,0,22.338,35.55834,secondary
MI,1995,85.703,17.8524,0.656,1,0,23.407,35.70993,secondary
MI,1996,90.215,16.6824,0.672,1,0,23.996,35.875,secondary
MI,1997,91.755,15.7594,0.681,1,0,24.956,35.99913,secondary
MN,1986,33.806,16.8905,0.33,0,0,15.526,34.62694,secondary
MN,1987,35.167,15.0709,0.32,1,0,16.479,34.76574,secondary
MN,1988,36.447,16.7915,0.47,1,0,17.115,34.83434,secondary
MN,1989,37.393,16.1528,0.44,1,0,18.404,34.89288,secondary
MN,1990,38.946,14.5329,0.47,1,0,19.348,35.0013,secondary
MN,1991,39.254,13.5273,0.53,1,0,19.845,35.073,secondary
MN,1992,41.162,14.115,0.51,1,0,21.126,35.17264,secondary
MN,1993,42.214,12.7446,0.55,1,0,21.488,35.28432,secondary
MN,1994,43.317,14.9133,0.57,1,0,22.802,35.40265,secondary
MN,1995,44.072,13.546,0.65,1,0,23.736,35.54665,secondary
MN,1996,44.465,12.954,0.64,1,0,25.235,35.68921,secondary
