state,year,vmt,fatalityrate,sb_use,speed65,ba08,income,age,enforcement
MN,1997,48.35,12.4095,0.65,1,0,26.243,35.77662,secondary
MO,1990,50.883,21.5593,0.54,1,0,17.639,36.20201,secondary
MO,1991,40.982,24.6694,0.54,1,0,18.305,36.21761,secondary
MO,1992,53.254,18.4963,0.7,1,0,19.12,36.30175,secondary
MO,1993,54.821,17.2744,0.7,1,0,19.632,36.35517,secondary
MO,1994,57.288,19.0092,0.68,1,0,20.576,36.43617,secondary
MO,1995,59.347,18.6867,0.71,1,0,21.54,36.49969,secondary
MO,1996,61.162,18.7535,0.62,1,0,22.586,36.53993,secondary
MO,1997,62.98,18.9266,0.62,1,0,23.629,36.5948,secondary
MS,1990,24.398,30.7402,0.23,1,0,12.706,34.45669,secondary
MS,1991,24.897,28.6782,0.32,1,0,13.376,34.47629,secondary
MS,1992,26.239,29.1932,0.24,1,0,14.163,34.5176,secondary
MS,1993,26.864,30.2636,0.25,1,0,14.9,34.5916,secondary
MS,1994,28.548,27.7077,0.433,1,0,15.886,34.66539,secondary
MS,1995,29.559,29.365,0.46,1,0,16.574,34.80508,secondary
MS,1996,30.562,26.5362,0.4599,1,0,17.398,34.9623,secondary
MS,1997,31.519,27.3169,0.4823,1,0,18.098,35.07288,secondary
MT,1988,8.138,24.3303,0.5945,1,0,12.954,35.00442,secondary
MT,1989,8.25,21.9394,0.618,1,0,14.193,35.28573,secondary
MT,1990,8.332,25.4441,0.626,1,0,15.038,35.46714,secondary
MT,1991,8.314,24.0558,0.6445,1,0,15.947,35.60186,secondary
MT,1992,8.525,22.522,0.6803,1,0,16.541,35.67782,secondary
MT,1993,8.707,22.3958,0.692,1,0,17.571,35.78074,secondary
MT,1994,9.116,22.1588,0.6958,1,0,17.59,35.96219,secondary
MT,1995,9.399,22.8748,0.7008,1,0,18.286,36.24869,secondary
MT,1996,9.446,21.173,0.708,1,0,18.872,36.5378,secondary
MT,1997,9.392,28.2155,0.7255,1,0,19.66,36.82977,secondary
NC,1986,52.866,31.1542,0.42,0,0,12.9,34.81873,primary
NC,1987,54.6,29.011,0.78,1,0,13.717,35.0198,primary
NC,1988,57.943,27.1474,0.63,1,0,14.81,35.18054,primary
NC,1989,60.877,24.1635,0.61,1,0,15.827,35.32871,primary
NC,1990,62.707,22.0868,0.58,1,0,16.649,35.51917,primary
NC,1991,64.883,21.0995,0.61,1,0,17.115,35.63745,primary
NC,1992,67.538,18.7302,0.62,1,0,18.23,35.76171,primary
NC,1993,69.493,19.9876,0.63,1,1,19.137,35.87254,primary
NC,1994,71.928,19.8949,0.79,1,1,19.92,35.97425,primary
NC,1995,76.053,19.0394,0.8,1,1,20.996,36.09945,primary
NC,1996,78.935,18.927,0.8,1,1,22.053,36.20906,primary
NC,1997,81.893,18.109,0.85,1,1,23.168,36.27514,primary
ND,1995,6.545,11.3063,0.42,1,0,18.149,36.34026,secondary
ND,1996,6.741,12.6094,0.43,1,0,20.197,36.55767,secondary
ND,1997,7.123,14.741,0.49,1,0,20.103,36.71871,secondary
NE,1993,14.777,17.1889,0.54,1,0,19.714,35.90143,secondary
NE,1994,15.466,17.5223,0.63,1,0,20.365,35.97546,secondary
NE,1995,15.807,16.0688,0.64,1,0,21.029,36.08698,secondary
NE,1996,16.238,18.0441,0.65,1,0,22.847,36.17398,secondary
NE,1997,17.077,17.6846,0.63,1,0,23.618,36.22448,secondary
NJ,1985,53.108,18.1517,0.4,0,0,17.807,36.21274,secondary
NJ,1986,55.35,18.7715,0.353,0,0,18.9,36.28624,secondary
NJ,1987,57.071,17.925,0.351,0,0,20.391,36.37607,secondary
NJ,1988,58.725,17.897,0.414,0,0,22.302,36.43306,secondary
NJ,1989,59.898,14.8753,0.441,0,0,23.751,36.48288,secondary
NJ,1990,58.923,15.0366,0.504,0,0,24.883,36.63531,secondary
NJ,1991,59.289,13.2065,0.526,0,0,25.328,36.66513,secondary
NJ,1992,59.41,12.843,0.7130001,0,0,26.749,36.75087,secondary
NJ,1993,59.726,13.2103,0.642,0,0,27.457,36.79403,secondary
NJ,1994,60.466,12.5856,0.61,0,0,28.333,36.8207,secondary
NJ,1995,61.012,12.686,0.607,0,0,29.568,36.88559,secondary
NJ,1996,62.334,13.0587,0.603,0,0,30.892,36.99505,secondary
NJ,1997,63.308,12.2417,0.62,0,0,32.356,37.10777,secondary
NM,1990,16.148,30.9017,0.59,1,0,14.48,33.48713,primary
NM,1991,16.773,27.9616,0.67,1,0,15.069,33.59814,primary
NM,1992,18.452,24.9295,0.66,1,0,15.762,33.74029,primary
NM,1993,18.945,22.7501,0.75,1,0,16.559,33.79538,primary
NM,1994,20.48,21.8262,0.79,1,1,17.15,33.95294,primary
NM,1995,21.147,22.9347,0.86,1,1,18.029,34.13266,primary
NM,1996,21.51,22.5477,0.85,1,1,18.634,34.37305,primary
NM,1997,21.937,22.0632,0.87,1,1,19.298,34.53826,primary
NV,1987,8.396,31.2053,0.344,1,0,16.422,34.55044,secondary
NV,1988,8.989,31.8167,0.314,1,0,17.688,34.64849,secondary
NV,1990,10.215,33.5781,0.38,1,0,20.209,34.82133,secondary
NV,1991,10.51,28.3539,0.638,1,0,20.596,35.12127,secondary
NV,1992,10.897,23.3092,0.633,1,0,21.73,35.39177,secondary
NV,1993,11.624,22.6256,0.699,1,0,22.388,35.46874,secondary
NV,1994,13.019,22.5824,0.707,1,0,23.391,35.54737,secondary
NV,1995,13.974,22.3987,0.71,1,0,24.541,35.65464,secondary
NV,1996,14.158,24.5797,0.701,1,0,25.877,35.71119,secondary
NV,1997,16.309,21.2766,0.701,1,0,26.514,35.72542,secondary
NY,1985,90.518,22.1613,0.515,0,0,16.613,35.88109,primary
NY,1986,94.716,22.3933,0.48,0,0,17.709,35.95085,primary
NY,1987,98.002,23.8669,0.64,0,0,18.871,36.03766,primary
NY,1988,103.692,21.7567,0.59,0,0,20.433,36.07808,primary
NY,1989,106.059,21.3089,0.6,0,0,21.82,36.11018,primary
NY,1990,106.902,20.7386,0.63,0,0,23.106,36.26569,primary
NY,1991,107.661,18.6511,0.67,0,0,23.6,36.23967,primary
NY,1992,109.881,16.5179,0.69,0,0,24.801,36.30256,primary
NY,1993,112.24,15.948,0.72,0,0,25.373,36.35571,primary
NY,1994,112.97,14.8535,0.72,0,0,26.242,36.41601,primary
NY,1995,115.091,14.5885,0.72,1,0,27.587,36.52503,primary
NY,1996,118.641,13.4186,0.74,1,0,29.015,36.64091,primary
NY,1997,120.778,13.678,0.74,1,0,30.25,36.78652,primary
OH,1986,81.348,20.566,0.49,0,0,14.458,35.07521,secondary
OH,1987,79.157,22.3859,0.41,1,0,15.156,35.26473,secondary
OH,1988,81.99,21.3197,0.39,1,0,16.187,35.40693,secondary
OH,1989,84.418,20.9908,0.43,1,0,17.203,35.52404,secondary
OH,1990,86.972,18.8336,0.465,1,0,18.116,35.78138,secondary
OH,1991,93.002,17.591,0.53,1,0,18.589,35.83456,secondary
OH,1992,95.221,15.1122,0.58,1,0,19.482,35.96465,secondary
OH,1993,96.992,15.2384,0.617,1,0,20.228,36.09631,secondary
OH,1994,98.2,13.9511,0.621,1,0,21.237,36.20414,secondary
OH,1995,100.788,13.4937,0.627,1,0,22.217,36.35731,secondary
OH,1996,103.09,13.4931,0.624,1,0,23.054,36.49838,secondary
OH,1997,103.675,13.8896,0.652,1,0,24.163,36.58474,secondary
OK,1987,31.606,18.8888,0.3515,1,0,13.068,34.95862,secondary
OK,1988,32.388,19.6987,0.32,1,0,13.833,35.21893,secondary
OK,1989,32.836,19.7344,0.305,1,0,14.691,35.50052,secondary
OK,1990,33.081,19.3767,0.336,1,0,15.613,35.69559,secondary
OK,1991,34.24,19.0421,0.37,1,0,16.1,35.74194,secondary
OK,1992,35.119,17.4549,0.442,1,0,16.832,35.83285,secondary
OK,1993,35.529,18.886,0.466,1,0,17.419,35.91766,secondary
OK,1994,36.98,18.5776,0.45,1,0,17.984,36.00317,secondary
OK,1995,38.489,17.3816,0.464,1,0,18.544,36.11529,secondary
OK,1996,39.427,19.5805,0.475,1,0,19.342,36.25351,secondary
OK,1997,41.4,20.2415,0.474,1,0,20.305,36.35049,secondary
OR,1988,25.204,26.8608,0.47,1,1,15.313,36.00641,primary
OR,1991,25.762,18.7097,0.7,1,1,17.895,36.12591,primary
OR,1992,27.926,16.866,0.75,1,1,18.678,36.27373,primary
OR,1993,28.352,18.4467,0.8,1,1,19.518,36.45624,primary
OR,1994,29.453,16.7725,0.81,1,1,20.508,36.57107,primary
OR,1995,30.034,19.1117,0.83,1,1,21.618,36.6996,primary
OR,1996,30.319,17.3489,0.83,1,1,22.894,36.85196,primary
OR,1997,32.268,16.239,0.85,1,1,23.92,36.93308,primary
PA,1989,83.855,22.3839,0.495,0,0,18.264,37.30455,secondary
PA,1990,85.708,19.2047,0.531,0,0,19.371,37.40253,secondary
PA,1991,87.282,19.0303,0.604,0,0,19.975,37.44606,secondary
PA,1992,89.2,17.3206,0.63,0,0,20.95,37.5555,secondary
PA,1993,90.706,16.8567,0.675,0,0,21.635,37.65277,secondary
PA,1994,92.347,15.6042,0.71,0,0,22.343,37.7525,secondary
PA,1995,94.52,15.6581,0.71,1,0,23.268,37.89829,secondary
PA,1996,96.646,15.1998,0.65,1,0,24.533,38.07518,secondary
PA,1997,98.015,15.8853,0.647,1,0,25.67,38.19385,secondary
RI,1992,7.676,10.2918,0.32,0,0,20.819,37.09748,secondary
RI,1993,7.227,10.2394,0.32,0,0,21.735,37.14618,secondary
RI,1994,7.095,8.8795,0.58,0,0,22.315,37.28884,secondary
RI,1995,6.896,10.0058,0.58,1,0,23.52,37.45345,secondary
RI,1996,7.12,9.691,0.58,1,0,24.356,37.66213,secondary
RI,1997,7.071,10.6067,0.58,1,0,25.667,37.73576,secondary
SC,1990,34.376,28.4792,0.49,1,0,15.427,34.60175,secondary
SC,1991,34.456,25.83,0.495,1,0,15.71,34.72511,secondary
SC,1992,35.049,23.0249,0.54,1,0,16.41,34.94807,secondary
SC,1993,36.125,23.4187,0.587,1,0,17.091,35.17385,secondary
SC,1994,37.245,22.7413,0.64,1,0,17.914,35.38049,secondary
SC,1995,38.724,22.7507,0.64,1,0,18.789,35.64164,secondary
SC,1996,39.756,23.3927,0.61,1,0,19.651,35.86225,secondary
SC,1997,41.333,21.847,0.61,1,0,20.508,36.0674,secondary
SD,1995,7.669,20.6024,0.4,1,0,18.724,35.82715,secondary
SD,1996,7.817,22.3871,0.47,1,0,20.45,36.04702,secondary
SD,1997,7.938,18.6445,0.59,1,0,21.076,36.14575,secondary
TN,1990,46.71,25.198,0.43,1,0,16.309,35.85265,secondary
TN,1991,47.267,23.5471,0.51,1,0,16.976,35.93281,secondary
TN,1992,49.994,23.0628,0.58,1,0,18.256,36.0331,secondary
TN,1993,52.112,22.4516,0.5837,1,0,19.139,36.10373,secondary
TN,1994,54.524,22.2654,0.6009,1,0,20.088,36.17986,secondary
TN,1995,56.214,22.3966,0.6419,1,0,21.109,36.29959,secondary
TN,1996,58.435,21.203,0.6331,1,0,21.8,36.45208,secondary
TN,1997,60.526,20.2392,0.6067,1,0,22.699,36.59624,secondary
TX,1990,162.232,20.033,0.68,1,0,17.29,33.23519,primary
TX,1991,158.756,19.3882,0.68,1,0,17.985,33.33799,primary
TX,1992,163.329,18.7291,0.69,1,0,18.886,33.46712,primary
TX,1993,167.611,18.1551,0.69,1,0,19.606,33.55479,primary
TX,1994,178.348,17.8696,0.71,1,0,20.312,33.63593,primary
TX,1995,181.096,17.5763,0.72,1,0,21.32,33.75755,primary
TX,1996,185.386,20.1849,0.74,1,0,22.345,33.84127,primary
TX,1997,198.7,17.6799,0.75,1,0,23.707,33.95248,primary
UT,1990,14.646,18.5716,0.39,1,1,14.214,30.12415,secondary
UT,1991,15.391,17.6077,0.45,1,1,14.855,30.24854,secondary
UT,1992,16.307,16.496,0.5,1,1,15.561,30.43184,secondary
UT,1993,17.056,17.765,0.5,1,1,16.359,30.53959,secondary
UT,1994,18.078,18.9733,0.53,1,1,17.004,30.74269,secondary
UT,1995,18.781,17.3047,0.56,1,1,18.054,30.8919,secondary
UT,1996,19.539,16.4287,0.6,1,1,19.214,30.95534,secondary
UT,1997,20.444,17.9026,0.63,1,1,20.185,30.99706,secondary
VA,1988,57.453,18.6587,0.631,1,0,18.064,34.49996,secondary
VA,1989,59.337,16.9203,0.527,1,0,19.244,34.59458,secondary
VA,1990,60.178,17.9301,0.544,1,0,20.021,34.87753,secondary
VA,1991,61.099,15.5158,0.576,1,0,20.498,34.98415,secondary
VA,1992,63.447,13.2236,0.716,1,0,21.28,35.15879,secondary
VA,1993,64.171,13.6978,0.732,1,0,22.133,35.33334,secondary
VA,1994,67.609,13.7556,0.7180001,1,1,23.031,35.49961,secondary
VA,1995,69.811,12.892,0.702,1,1,23.943,35.66931,secondary
VA,1996,71.302,12.2998,0.696,1,1,24.95,35.85575,secondary
VA,1997,70.32,13.9932,0.671,1,1,26.109,35.99415,secondary
VT,1994,6.152,12.5163,0.676,1,1,20.196,35.81754,secondary
VT,1995,6.206,17.0802,0.672,1,1,21.246,36.10446,secondary
VT,1996,6.377,13.7996,0.69,1,1,22.179,36.43805,secondary
VT,1997,6.466,14.8469,0.709,1,1,23.017,36.76796,secondary
WA,1987,38.52,20.2492,0.515,1,0,15.939,34.68306,secondary
WA,1988,41.813,18.6067,0.53,1,0,16.884,34.78147,secondary
WA,1989,43.233,18.0649,0.55,1,0,18.211,34.85495,secondary
WA,1990,44.695,18.4584,0.55,1,0,19.605,34.81504,secondary
WA,1991,46.449,14.6828,0.675,1,0,20.401,34.92194,secondary
WA,1992,49.386,13.1819,0.675,1,0,21.436,35.03585,secondary
WA,1993,46.135,14.3275,0.71,1,0,22.024,35.18124,secondary
WA,1994,47.428,13.4941,0.765,1,0,22.687,35.32675,secondary
WA,1995,49.25,13.2589,0.8,1,0,23.677,35.48203,secondary
WA,1996,49.405,14.4115,0.84,1,0,24.958,35.6177,secondary
WA,1997,51.044,13.2043,0.82,1,0,26.451,35.70707,secondary
WI,1988,42.458,19.007,0.559,1,0,15.806,35.30464,secondary
WI,1990,44.277,17.3679,0.52,1,0,17.692,35.45774,secondary
WI,1991,45.458,17.5327,0.58,1,0,18.237,35.54237,secondary
WI,1992,47.628,13.6894,0.59,1,0,19.331,35.68454,secondary
WI,1993,49.167,14.5219,0.64,1,0,20.009,35.83948,secondary
WI,1994,50.273,14.1627,0.64,1,0,21.012,35.94729,secondary
WI,1995,51.396,14.4953,0.64,1,0,21.96,36.11486,secondary
WI,1996,52.782,14.4178,0.61,1,0,22.987,36.27374,secondary
WI,1997,54.404,13.3262,0.62,1,0,24.048,36.37247,secondary
WV,1993,16.778,25.5692,0.55,1,0,16.306,37.67301,secondary
WV,1994,17.112,20.8041,0.58,1,0,16.948,37.83152,secondary
WV,1995,17.421,21.6405,0.58,1,0,17.441,37.97182,secondary
WV,1996,17.693,19.6688,0.58,1,0,18.116,38.20922,secondary
WV,1997,18.324,20.7924,0.58,1,0,18.724,38.43575,secondary
WY,1990,5.833,21.4298,0.26,1,0,17.174,33.54692,secondary
WY,1991,5.998,20.3401,0.66,1,0,18.348,33.71206,secondary
WY,1992,6.217,18.9802,0.66,1,0,18.704,33.96467,secondary
WY,1993,6.77,17.7253,0.67,1,0,19.535,34.21438,secondary
WY,1994,6.689,21.5279,0.7,1,0,19.865,34.45578,secondary
WY,1995,7.044,24.134,0.71,1,0,20.685,34.76661,secondary
WY,1996,7.36,19.4293,0.72,1,0,21.524,35.07435,secondary
WY,1997,7.576,18.0834,0.75,1,0,22.596,35.38646,secondary